date,hivenode01_memory_usage,hivenode01_cpu_load_5min,hivenode01_cpu_load_10min,hivenode01_cpu_load_15min,hivenode02_memory_usage,hivenode02_cpu_load_5min,hivenode02_cpu_load_10min,hivenode02_cpu_load_15min,hivenode03_memory_usage,hivenode03_cpu_load_5min,hivenode03_cpu_load_10min,hivenode03_cpu_load_15min,hivenode04_memory_usage,hivenode04_cpu_load_5min,hivenode04_cpu_load_10min,hivenode04_cpu_load_15min,hivenode05_memory_usage,hivenode05_cpu_load_5min,hivenode05_cpu_load_10min,hivenode05_cpu_load_15min,hivenode06_memory_usage,hivenode06_cpu_load_5min,hivenode06_cpu_load_10min,hivenode06_cpu_load_15min,hivenode07_memory_usage,hivenode07_cpu_load_5min,hivenode07_cpu_load_10min,hivenode07_cpu_load_15min
2025-02-01,0.45963168443097824,10.155607038682833,7.575274076468999,8.765266462641915,0.36091552319309733,6.1868121411600026,5.844536443071819,6.418225508394445,0.31251255171339176,7.050571439003393,6.899736421541194,7.3011707928382386,0.40791662157312336,8.781692396469209,6.933056572421157,6.215984089994021,0.3313636219404217,6.057443848086917,6.024737898637602,7.883381634838386,0.37115850909141285,3.431646934504753,1.9849822528164065,1.4315455818961036,0.3968515529118601,0.3195994288265491,1.0900571783841244,1.4637785941640977
2025-02-02,0.48578506749567885,11.086081490625894,11.064213893601034,8.869604245472907,0.46702559218257467,8.6416000166587,9.468844465613463,6.397784816695961,0.31257433219957137,10.331499505237042,10.757630916947537,8.264315757465804,0.4302016467888506,9.810906323053032,9.834639656497943,10.296913070252714,0.3971653368904563,11.304503495751993,7.984562674526419,9.320292004082306,0.30798873463147125,4.658808773979329,3.314598958534684,4.928120752336525,0.11898446678086556,4.621000006574508,2.2970944947409904,2.4192901721089473
2025-02-03,0.553473981196245,8.00469810593017,9.270037572297575,10.612586825118697,0.4082105638781054,10.957849572186626,13.190970526665234,11.07884354871572,0.30696615017824946,5.4642968109261005,7.487944870856323,9.519279124796377,0.5025413684816321,8.682691291535173,9.039813320642963,9.593594203037787,0.44939078064799365,7.698020424711345,7.161597699700893,7.965371172806939,0.3774192865955234,0.38914647208004505,3.3734595402925143,1.3633811528574467,0.0786689880728588,2.0174871527496023,2.5339930632445515,3.6356277116981204
2025-02-04,0.6399356447000711,8.01441307289385,10.23089491272602,7.283711287157949,0.3331664974374369,12.806314962509814,11.896903450402606,10.319528565137269,0.5166473804953622,10.108701637145701,6.323320159031122,7.6671118903305375,0.4414938463299513,7.754307666984701,6.9844567471242245,7.177023458871775,0.36997446300349124,7.606848955418786,9.912871052184768,6.804075271555958,0.3233886783580553,2.016450524673432,2.2658155009522414,2.865159898047443,0.21807039087992963,2.7867254790131812,3.1758796007340706,4.00816088865542
2025-02-05,0.5447939943373616,13.042408785772583,13.341982221128164,9.582054293009413,0.4645995932484745,12.025680856299838,11.688510271050992,11.138014042150116,0.4432867389848875,10.996120669869246,9.946415627150426,10.605192602624388,0.4568436092833351,13.366327769899508,10.170310867853178,7.5771927238021775,0.4776246486046916,7.544295272617924,8.107996123195178,6.021602409929929,0.1728777244121092,3.115013124022356,3.2988824938761563,3.185469386757408,0.1949204319554474,1.5843715414706838,2.8416089393937214,3.1743867866019206
2025-02-06,0.5420226028538485,7.877102415105941,7.845898859594417,8.850562980273333,0.4086192024854935,9.339464766518006,9.235824000383804,11.422389195055995,0.48766055978304707,7.222272362696851,9.033796341862155,8.69429265357159,0.4785632174049499,10.841646062919972,9.934397198068256,7.709373570190019,0.47765141654867516,5.609993883870667,8.096748797685361,7.862274661929326,0.16011705549433153,4.715348708876329,3.932525934952992,3.5619536170894945,0.21658131834153507,1.1739434806877909,2.680219700105232,3.306326443570459
2025-02-07,0.5792110483394588,8.864967295903426,9.34077824803049,7.855719632212593,0.41743163547080353,11.64890489717417,11.254730779838503,10.33535912625635,0.37726915293561525,12.205200485354672,9.478032697880327,8.089653626529397,0.4308918675162583,9.681967268480898,7.388546021628033,8.407924620112341,0.5115372903479112,8.83166911415205,7.264395100494093,8.20210915188535,0.1716313545650718,1.72312120299579,2.893970178077965,1.5759493043219703,0.24834973127377202,1.730818749906125,3.4299499476505,2.0285671452640814
2025-02-08,0.49281876409541037,7.055345161768455,6.3272992326917095,8.669708519876705,0.45179001133581637,7.348289982695045,8.727356362355655,9.98381122900644,0.4418974671117942,9.339055539371927,7.34635783892811,9.785924029971603,0.4707008978770809,8.547285383583166,7.033755429232008,8.16599596235494,0.45888443820732344,8.815683628306745,8.231296852596284,5.9378358309645165,0.2778284508933004,3.6948411433966144,3.5383009109638177,1.7442053426980277,0.313242808085349,2.439705960962802,2.1419952927150336,3.232320741532739
2025-02-09,0.45955808818154364,7.0637529689264795,7.874335372312343,7.391222744632707,0.4461372536694955,5.9184147750075455,8.657540405964868,7.212482216699701,0.44129149667934053,5.743700091121664,6.963596402613604,6.415916568150516,0.47295141413040537,5.608234200197294,6.055474870006121,8.692613792491361,0.4272331878411371,5.371670532128424,6.421145024939581,6.076515618181101,0.19782263969824787,2.861049804736065,3.3782992173929225,4.196145404589458,0.2431231219413506,3.1883223549245203,1.983407445605559,1.6181142200150775
2025-02-10,0.5632988219333871,8.760011463818337,8.709545276839505,7.999013192498882,0.5146990463897101,9.42196484043595,8.633956478221405,11.035403893338582,0.47937247783080633,9.057509195081249,8.359961817370813,8.655538446866426,0.5113486445433818,7.706093657536626,7.550638537645186,8.002551581579372,0.44269170201739017,6.077614492486642,6.987537186051778,6.818742395773612,0.1267917140293823,2.7535725926767087,4.273124581529521,1.7294573560191067,0.29733315662307036,2.2582347290406335,3.416532887757138,2.804036736690244
